nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Thu_Feb_10_18:23:41_PST_2022
Cuda compilation tools, release 11.6, V11.6.112
Build cuda_11.6.r11.6/compiler.30978841_0
Thu Dec  7 17:36:27 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 470.161.03   Driver Version: 470.161.03   CUDA Version: 11.4     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GRID V100D-32Q      On   | 00000000:02:02.0 Off |                  N/A |
| N/A   N/A    P0    N/A /  N/A |   2192MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
res-hpc-gpu09.researchlumc.nl
Cuda devices: 0
Script for generating these results: 
#from github of BioGPT, HuggingFace transformers library, for text generation
from transformers import pipeline, set_seed
from transformers import BioGptTokenizer, BioGptForCausalLM
model = BioGptForCausalLM.from_pretrained("/exports/sascstudent/svanderwal2/programs/BioGPT-Large", cache_dir="/exports/sacstudent/svanderwal2/")
tokenizer = BioGptTokenizer.from_pretrained("/exports/sascstudent/svanderwal2/programs/BioGPT-Large", cache_dir="/exports/sascstudent/svanderwal2")

#Prompt is GUI1
#Fine-tuned models for PubMedQA or other benchmarks can be downloaded
#In this script test performance of normal BioGPT with benchmarks
q1 = "Do mitochondria play a role in remodelling lace plant leaves during programmed cell death?"
#a1 = yes

generator = pipeline('text-generation', model=model, tokenizer=tokenizer)
#set_seed(42)
gen = generator(q1, max_length=800, num_return_sequences=1, do_sample=True)
for iter in gen:
        print(iter["generated_text"])
        print("------------------------------------------")

Results:
Do mitochondria play a role in remodelling lace plant leaves during programmed cell death? < / FREETEXT > < / TITLE > ▃ < ABSTRACT > < FREETEXT > Programmed cell death (PCD) is known to occur in developing leaf tissues of lace plant (Aponogeton madagascariensis, Aponogetonaceae) and in flowers, but the processes involved remain unknown. To investigate the involvement of mitochondria during PCD in the lace plant, mitochondria isolated from leaves of plants in different stages of development were analysed by using transmission electron microscopy to study changes in their structure and function and by measuring changes in protein composition by 2-DE. No signs of PCD were observed in leaves at the beginning of leaf expansion, but the chloroplasts were partially degraded with no accompanying increase in respiration. Mitochondria were observed in the leaf cells of green areas of the leaf where there was a lack of chloroplasts, and they were intact in mitochondria obtained from regions containing fully expanded cells, that had yet to undergo PCD. The lack of any change in cytochrome oxidase-specific activity, as judged by spectrophotometry, suggests that mitochondrial respiration is not involved in processes underlying cell death, and it was confirmed by measuring the specific activity of alternative oxidases (AOX). Western blot analysis of mitochondria isolated from different stages of development showed the presence of a 3 0 kDa AOX protein that was present from stage IV (when no mature chloroplasts could be found) throughout subsequent stages of leaf development. < / FREETEXT > < / ABSTRACT > ▃
------------------------------------------
CPU Statistics:
PID: porcess id
PR: process priority, the lower, the higher priority
VIRT: total virt memory
USER: user name of owner task
RES: how much phyiscal RAM is used, in kb
TIME+: CPU Time
    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2627028 svander+  20   0   45996  25044  11316 R  31.2   0.0   0:00.11 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627032 svander+  20   0   62668   4180   3268 R   0.0   0.0   0:00.00 top
2627033 svander+  20   0    9220    528    460 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0    9.9g   7.0g 165112 R 100.0   3.7   0:07.13 python3
2627172 svander+  20   0   62668   4204   3292 R   6.7   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627173 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0   15.4g  12.2g 165112 R  93.8   6.5   0:17.37 python3
2627378 svander+  20   0   62668   4276   3368 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627379 svander+  20   0    9220    532    460 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9750440   6.4g 178028 R 100.0   3.4   0:27.54 python3
2627382 svander+  20   0   62668   4284   3376 R   6.7   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627383 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9769760   6.4g 178028 R  93.8   3.4   0:37.75 python3
2627386 svander+  20   0   62668   4236   3328 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627387 svander+  20   0    9220    500    432 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9789720   6.4g 178028 R  93.8   3.4   0:47.97 python3
2627391 svander+  20   0   62668   4228   3316 R   6.2   0.0   0:00.01 top
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627392 svander+  20   0    9220    448    380 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9808524   6.4g 178028 R 100.0   3.4   0:58.32 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.00 sh
2627522 svander+  20   0   62668   4220   3312 R   0.0   0.0   0:00.00 top
2627523 svander+  20   0    9220    512    444 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9827256   6.4g 178028 R  93.8   3.4   1:08.54 python3
2627007 svander+  20   0   12868   3240   2840 S   0.0   0.0   0:00.00 slurm_s+
2627027 svander+  20   0   12872   3108   2760 S   0.0   0.0   0:00.01 sh
2627732 svander+  20   0   62668   4224   3312 R   0.0   0.0   0:00.00 top
2627733 svander+  20   0    9220    532    460 S   0.0   0.0   0:00.00 grep
#new iteration
2627028 svander+  20   0 9847572   6.4g 178028 R  93.8   3.4   1:18.75 python3
